_id,Neighborhood,Change_2010_to_2020_Total_Population,Change_2010_to_2020_OneRace_Population,Change_2010_to_2020_White_Alone_Population,Change_2010_to_2020_Black_Alone_Population,Change_2010_to_2020_American_Indian_and_Alaska_Native_alone_pop,Change_2010_to_2020_Asian_Alone_Population,Change_2010_to_2020_Native_Hawaiian_and_Other_Pacific_Islander_,Change_2010_to_2020_Any_other_single_race_alone_Popualtion,Change_2010_to_2020_Population_two_or_more_races,Change_2010_to_2020_Hispanic_or_Latino_Population
1,Allegheny Center,486,441,302,-63,4,179,0,19,45,23
2,Allegheny West,78,45,72,-52,0,9,1,15,33,28
3,Allentown,-195,-258,-213,-93,-6,18,6,30,63,23
4,Arlington - Arlington Heights (Combined),-73,-153,-246,44,-4,9,0,44,80,39
5,Banksville,-17,-197,-460,25,5,174,2,57,180,102
6,Bedford Dwellings,184,161,3,156,2,0,0,0,23,6
7,Beechview,-378,-761,-997,-60,38,32,3,223,383,336
8,Beltzhoover,-321,-374,-3,-424,-4,11,-2,48,53,53
9,Bloomfield,223,-136,-123,-219,1,143,-2,64,359,192
10,Bluff,-718,-771,-752,-160,23,49,-2,71,53,170
11,Bon Air,-49,-63,-93,31,0,-5,0,4,14,6
12,Brighton Heights,-142,-342,-662,218,6,42,-1,55,200,110
13,Brookline,-151,-655,-1198,201,15,202,7,118,504,254
14,California-Kirkbride,-52,-42,70,-119,1,5,-1,2,-10,11
15,Carrick,177,-233,-1620,694,14,520,1,158,410,237
16,Central Business District (Downtown),1848,1678,1110,64,4,408,-1,93,170,189
17,Central Lawrenceville,238,105,194,-204,1,90,2,22,133,90
18,Central Northside,49,-26,356,-435,8,33,0,12,75,24
19,Central Oakland,-251,-434,-517,-33,-9,109,0,16,183,62
20,Chartiers City,15,-12,-14,-18,0,12,1,7,27,19
21,Chateau,8,5,4,-1,0,2,0,0,3,4
22,Crafton Heights,185,17,-258,188,-3,39,0,51,168,37
23,Crawford-Roberts,37,-33,-10,-90,2,42,1,22,70,23
24,Duquesne Heights,-28,-79,-104,3,-2,-3,2,25,51,43
25,East Allegheny,-233,-245,-64,-201,-6,19,2,5,12,-13
26,East Carnegie,-79,-122,-109,-19,4,5,0,-3,43,-3
27,East Hills,-277,-284,4,-288,-6,-9,-1,16,7,-3
28,East Liberty,318,97,1056,-1362,15,323,-7,72,221,113
29,Elliott,-188,-255,-280,24,-3,0,3,1,67,18
30,Esplen,21,-15,-26,5,-4,-2,0,12,36,2
31,Fairywood,90,39,-75,-31,-5,150,0,0,51,-1
32,Fineview,-145,-187,-104,-85,0,5,0,-3,42,1
33,Friendship,178,72,68,-160,-3,120,0,47,106,72
34,Garfield,-32,-134,503,-712,2,-10,0,83,102,60
35,Glen Hazel,-57,-65,-4,-70,-4,6,0,7,8,4
36,Greenfield,-33,-396,-623,-3,-2,145,7,80,363,124
37,Hays,-41,-54,-86,25,1,0,0,6,13,-5
38,Hazelwood,-428,-556,-507,-102,7,30,1,15,128,12
39,Highland Park,-160,-432,77,-693,5,91,5,83,272,104
40,Homewood North,-663,-684,5,-693,-5,5,3,1,21,-2
41,Homewood South,-84,-154,20,-197,-2,4,0,21,70,20
42,Homewood West,-176,-177,5,-194,-1,1,0,12,1,-1
43,Knoxville,-254,-423,-446,-133,15,56,0,85,169,108
44,Larimer,-183,-206,55,-297,7,17,1,11,23,0
45,Lincoln Place,-72,-209,-368,119,0,28,-5,17,137,46
46,Lincoln-Lemington-Belmar,-1247,-1266,-435,-797,-15,-61,0,42,19,5
47,Lower Lawrenceville,300,212,481,-356,8,84,-1,-4,88,44
48,Manchester,-99,-145,264,-435,-3,13,-1,17,46,23
49,Marshall-Shadeland,-1997,-2160,-1393,-696,-2,42,2,-113,163,-78
